;display;magnMap;parMap;greatMap;lessMap;oddMap;evenMap;firstFig;secondFig;cuecolor;framecolor;orientation;stimulus;cueFileName;stimFileName;task;ANSWER;cocoa;cue0FileName;blockN;trialN;breakMessage;mappingsGuide
0;Instructions;## When the rectangle is vertical, your task is to tell whether the number is greater or less than 5.;## When the rectangle is horizontal, your task is to tell whether the number is odd or even.;## Press L to indicate greater than 5.;## Press A to indicate less than 5.;## Press L to indicate odd.;## Press A to indicate even.;blackblackvert.png;blackblackhori.png;;;;;;;;;;;;;;vertLL.png
1;training;;;;;;;;;black;black;vert;8;blackblackvert.png;blackblackvert8.png;magnit;L;;;;;;vertLL.png
2;training;;;;;;;;;black;black;vert;4;blackblackvert.png;blackblackvert4.png;magnit;A;;;;;;vertLL.png
3;training;;;;;;;;;black;black;hori;9;blackblackhori.png;blackblackhori9.png;parity;L;;;;;;vertLL.png
4;training;;;;;;;;;black;black;hori;2;blackblackhori.png;blackblackhori2.png;parity;A;;;;;;vertLL.png
5;training;;;;;;;;;black;black;hori;1;blackblackhori.png;blackblackhori1.png;parity;L;;;;;;vertLL.png
6;training;;;;;;;;;black;black;hori;3;blackblackhori.png;blackblackhori3.png;parity;L;;;;;;vertLL.png
7;training;;;;;;;;;black;black;vert;2;blackblackvert.png;blackblackvert2.png;magnit;A;;;;;;vertLL.png
8;training;;;;;;;;;black;black;vert;3;blackblackvert.png;blackblackvert3.png;magnit;A;;;;;;vertLL.png
9;training;;;;;;;;;black;black;vert;9;blackblackvert.png;blackblackvert9.png;magnit;L;;;;;;vertLL.png
10;training;;;;;;;;;black;black;hori;7;blackblackhori.png;blackblackhori7.png;parity;L;;;;;;vertLL.png
11;training;;;;;;;;;black;black;hori;8;blackblackhori.png;blackblackhori8.png;parity;A;;;;;;vertLL.png
12;training;;;;;;;;;black;black;hori;6;blackblackhori.png;blackblackhori6.png;parity;A;;;;;;vertLL.png
13;training;;;;;;;;;black;black;vert;7;blackblackvert.png;blackblackvert7.png;magnit;L;;;;;;vertLL.png
14;training;;;;;;;;;black;black;hori;4;blackblackhori.png;blackblackhori4.png;parity;A;;;;;;vertLL.png
15;training;;;;;;;;;black;black;vert;6;blackblackvert.png;blackblackvert6.png;magnit;L;;;;;;vertLL.png
16;training;;;;;;;;;black;black;vert;1;blackblackvert.png;blackblackvert1.png;magnit;A;;;;;;vertLL.png
17;start;;;;;;;;;;;;;;;;;;;;;;vertLL.png
18;trial;;;;;;;;;black;blue;hori;7;blackbluehori.png;blackbluehori7.png;parity;L;300;blackblackhori.png;0.0;0.0;;vertLL.png
19;trial;;;;;;;;;black;blue;vert;4;blackbluevert.png;blackbluevert4.png;magnit;A;300;blackblackvert.png;0.0;1.0;;vertLL.png
20;trial;;;;;;;;;black;blue;hori;8;blackbluehori.png;blackbluehori8.png;parity;A;300;blackblackhori.png;0.0;2.0;;vertLL.png
21;trial;;;;;;;;;black;red;vert;6;blackredvert.png;blackredvert6.png;magnit;L;300;blackblackvert.png;0.0;3.0;;vertLL.png
22;trial;;;;;;;;;black;red;hori;8;blackredhori.png;blackredhori8.png;parity;A;300;blackblackhori.png;0.0;4.0;;vertLL.png
23;trial;;;;;;;;;black;blue;hori;3;blackbluehori.png;blackbluehori3.png;parity;L;300;blackblackhori.png;0.0;5.0;;vertLL.png
24;trial;;;;;;;;;black;blue;vert;9;blackbluevert.png;blackbluevert9.png;magnit;L;300;blackblackvert.png;0.0;6.0;;vertLL.png
25;trial;;;;;;;;;black;red;vert;7;blackredvert.png;blackredvert7.png;magnit;L;300;blackblackvert.png;0.0;7.0;;vertLL.png
26;trial;;;;;;;;;black;red;hori;6;blackredhori.png;blackredhori6.png;parity;A;300;blackblackhori.png;0.0;8.0;;vertLL.png
27;trial;;;;;;;;;black;blue;vert;1;blackbluevert.png;blackbluevert1.png;magnit;A;300;blackblackvert.png;0.0;9.0;;vertLL.png
28;trial;;;;;;;;;black;blue;hori;6;blackbluehori.png;blackbluehori6.png;parity;A;300;blackblackhori.png;0.0;10.0;;vertLL.png
29;trial;;;;;;;;;black;red;vert;3;blackredvert.png;blackredvert3.png;magnit;A;300;blackblackvert.png;0.0;11.0;;vertLL.png
30;trial;;;;;;;;;black;red;hori;7;blackredhori.png;blackredhori7.png;parity;L;300;blackblackhori.png;0.0;12.0;;vertLL.png
31;trial;;;;;;;;;black;red;vert;6;blackredvert.png;blackredvert6.png;magnit;L;300;blackblackvert.png;0.0;13.0;;vertLL.png
32;trial;;;;;;;;;black;red;hori;4;blackredhori.png;blackredhori4.png;parity;A;300;blackblackhori.png;0.0;14.0;;vertLL.png
