;display;magnMap;parMap;greatMap;lessMap;oddMap;evenMap;firstFig;secondFig;cuecolor;framecolor;orientation;stimulus;cueFileName;stimFileName;task;ANSWER;cocoa;cue0FileName;blockN;trialN;breakMessage;mappingsGuide
0;Instructions;## When the rectangle is vertical, your task is to tell whether the number is greater or less than 5.;## When the rectangle is horizontal, your task is to tell whether the number is odd or even.;## Press A to indicate greater than 5.;## Press L to indicate less than 5.;## Press L to indicate odd.;## Press A to indicate even.;blackblackvert.png;blackblackhori.png;;;;;;;;;;;;;;vertAL.png
1;training;;;;;;;;;black;black;hori;2;blackblackhori.png;blackblackhori2.png;parity;A;;;;;;vertAL.png
2;training;;;;;;;;;black;black;vert;3;blackblackvert.png;blackblackvert3.png;magnit;L;;;;;;vertAL.png
3;training;;;;;;;;;black;black;hori;6;blackblackhori.png;blackblackhori6.png;parity;A;;;;;;vertAL.png
4;training;;;;;;;;;black;black;vert;1;blackblackvert.png;blackblackvert1.png;magnit;L;;;;;;vertAL.png
5;training;;;;;;;;;black;black;hori;9;blackblackhori.png;blackblackhori9.png;parity;L;;;;;;vertAL.png
6;training;;;;;;;;;black;black;hori;4;blackblackhori.png;blackblackhori4.png;parity;A;;;;;;vertAL.png
7;training;;;;;;;;;black;black;vert;9;blackblackvert.png;blackblackvert9.png;magnit;A;;;;;;vertAL.png
8;training;;;;;;;;;black;black;vert;7;blackblackvert.png;blackblackvert7.png;magnit;A;;;;;;vertAL.png
9;training;;;;;;;;;black;black;vert;2;blackblackvert.png;blackblackvert2.png;magnit;L;;;;;;vertAL.png
10;training;;;;;;;;;black;black;vert;4;blackblackvert.png;blackblackvert4.png;magnit;L;;;;;;vertAL.png
11;training;;;;;;;;;black;black;hori;3;blackblackhori.png;blackblackhori3.png;parity;L;;;;;;vertAL.png
12;training;;;;;;;;;black;black;hori;7;blackblackhori.png;blackblackhori7.png;parity;L;;;;;;vertAL.png
13;training;;;;;;;;;black;black;vert;6;blackblackvert.png;blackblackvert6.png;magnit;A;;;;;;vertAL.png
14;training;;;;;;;;;black;black;hori;8;blackblackhori.png;blackblackhori8.png;parity;A;;;;;;vertAL.png
15;training;;;;;;;;;black;black;hori;1;blackblackhori.png;blackblackhori1.png;parity;L;;;;;;vertAL.png
16;training;;;;;;;;;black;black;vert;8;blackblackvert.png;blackblackvert8.png;magnit;A;;;;;;vertAL.png
17;start;;;;;;;;;;;;;;;;;;;;;;vertAL.png
18;trial;;;;;;;;;red;black;vert;1;redblackvert.png;redblackvert1.png;magnit;L;0;redblackvert.png;0.0;0.0;;vertAL.png
19;trial;;;;;;;;;blue;black;hori;3;blueblackhori.png;blueblackhori3.png;parity;L;0;blueblackhori.png;0.0;1.0;;vertAL.png
20;trial;;;;;;;;;blue;black;hori;8;blueblackhori.png;blueblackhori8.png;parity;A;0;blueblackhori.png;0.0;2.0;;vertAL.png
21;trial;;;;;;;;;red;black;vert;3;redblackvert.png;redblackvert3.png;magnit;L;0;redblackvert.png;0.0;3.0;;vertAL.png
22;trial;;;;;;;;;blue;black;hori;1;blueblackhori.png;blueblackhori1.png;parity;L;0;blueblackhori.png;0.0;4.0;;vertAL.png
23;trial;;;;;;;;;red;black;hori;9;redblackhori.png;redblackhori9.png;parity;L;0;redblackhori.png;0.0;5.0;;vertAL.png
